x,y,DEM,Soil,Multiplier,id
852035,5836540,44.28,395020,1.01682,177
852040,5836540,44.31,395020,1.011015,178
852045,5836540,44.18,395020,1.03617,179
851850,5836535,43.03,395020,1.258695,180
851855,5836535,42.97,395020,1.270305,181
851955,5836535,43.18,395020,1.22967,182
851960,5836535,43.28,395020,1.21032,183
851965,5836535,43.33,395020,1.200645,184
851970,5836535,43.34,395020,1.19871,185
851975,5836535,43.34,395020,1.19871,186
851980,5836535,43.33,395020,1.200645,187
851985,5836535,43.25,395020,1.216125,188
851990,5836535,43.23,395020,1.219995,189
851995,5836535,43.19,395020,1.227735,190
852000,5836535,43.21,395020,1.223865,191
852005,5836535,43.35,395020,1.196775,192
852010,5836535,43.46,395020,1.17549,193
852015,5836535,43.66,395020,1.13679,194
852020,5836535,43.89,395020,1.092285,195
852025,5836535,44.11,395020,1.049715,196
852030,5836535,44.3,395020,1.01295,197
852035,5836535,44.45,395020,0.983925,198
852040,5836535,44.52,395020,0.97038,199
852045,5836535,44.47,395020,0.980055,200
851840,5836530,43.24,395020,1.21806,201
851845,5836530,43.11,395020,1.243215,202
851850,5836530,43.01,395020,1.262565,203
851855,5836530,43.03,395020,1.258695,204
851955,5836530,43.31,395020,1.204515,205
851960,5836530,43.4,395020,1.1871,206
851965,5836530,43.38,395020,1.19097,207
851970,5836530,43.35,395020,1.196775,208
851975,5836530,43.38,395020,1.19097,209
851980,5836530,43.32,395020,1.20258,210
851985,5836530,43.26,395020,1.21419,211
851990,5836530,43.23,395020,1.219995,212
851995,5836530,43.24,395020,1.21806,213
852000,5836530,43.29,395020,1.208385,214
852005,5836530,43.37,395020,1.192905,215
852010,5836530,43.53,395020,1.161945,216
852015,5836530,43.73,395020,1.123245,217
852020,5836530,43.95,395020,1.080675,218
852025,5836530,44.17,395020,1.038105,219
852030,5836530,44.36,395020,1.00134,220
852035,5836530,44.58,395020,0.95877,221
852040,5836530,44.73,395020,0.929745,222
852045,5836530,44.72,395020,0.93168,223
851825,5836525,43.17,395020,1.231605,224
851830,5836525,43.17,395020,1.231605,225
851835,5836525,43.15,395020,1.235475,226
851840,5836525,43.13,395020,1.239345,227
851845,5836525,43.08,395020,1.24902,228
851850,5836525,42.88,395020,1.28772,229
851855,5836525,42.85,395020,1.293525,230
851955,5836525,43.43,395020,1.181295,231
851960,5836525,43.48,395020,1.17162,232
851965,5836525,43.5,395020,1.16775,233
851970,5836525,43.47,395020,1.173555,234
851975,5836525,43.47,395020,1.173555,235
851980,5836525,43.43,395020,1.181295,236
851985,5836525,43.37,395020,1.192905,237
851990,5836525,43.28,395020,1.21032,238
851995,5836525,43.24,395020,1.21806,239
852000,5836525,43.28,395020,1.21032,240
852005,5836525,43.32,395020,1.20258,241
852010,5836525,43.47,395020,1.173555,242
852015,5836525,43.66,395020,1.13679,243
852020,5836525,43.89,395020,1.092285,244
852025,5836525,44.15,395020,1.041975,245
852030,5836525,44.39,395020,0.995535,246
852035,5836525,44.62,395020,0.95103,247
852040,5836525,44.84,395020,0.90846,248
852045,5836525,44.88,395020,0.90072,249
851805,5836520,43.21,395020,1.223865,250
851810,5836520,43.15,395020,1.235475,251
851815,5836520,43.12,395020,1.24128,252
851820,5836520,43.12,395020,1.24128,253
851825,5836520,43.13,395020,1.239345,254
851830,5836520,43.13,395020,1.239345,255
851835,5836520,43.11,395020,1.243215,256
851840,5836520,43.05,395020,1.254825,257
851845,5836520,42.97,395020,1.270305,258
851850,5836520,42.86,395020,1.29159,259
851955,5836520,43.51,395020,1.165815,260
851960,5836520,43.57,395020,1.154205,261
851965,5836520,43.6,395020,1.1484,262
851970,5836520,43.57,395020,1.154205,263
851975,5836520,43.55,395020,1.158075,264
851980,5836520,43.48,395020,1.17162,265
851985,5836520,43.4,395020,1.1871,266
851990,5836520,43.41,395020,1.185165,267
851995,5836520,43.34,395020,1.19871,268
852000,5836520,43.33,395020,1.200645,269
852005,5836520,43.31,395020,1.204515,270
852010,5836520,43.44,395020,1.17936,271
852015,5836520,43.6,395020,1.1484,272
852020,5836520,43.76,395020,1.11744,273
852025,5836520,44.08,395020,1.05552,274
852030,5836520,44.39,395020,0.995535,275
852035,5836520,44.63,395020,0.949095,276
852040,5836520,44.87,395020,0.902655,277
852045,5836520,44.9,395020,0.89685,278
851785,5836515,43.72,395012,1.12518,279
851790,5836515,43.69,395012,1.130985,280
851795,5836515,43.5,395012,1.16775,281
851800,5836515,43.35,395012,1.196775,282
851805,5836515,43.3,395020,1.20645,283
851810,5836515,43.2,395020,1.2258,284
851815,5836515,43.21,395020,1.223865,285
851820,5836515,43.12,395020,1.24128,286
851825,5836515,43.11,395020,1.243215,287
851830,5836515,43.07,395020,1.250955,288
851835,5836515,43.02,395020,1.26063,289
851840,5836515,42.98,395020,1.26837,290
851845,5836515,42.91,395020,1.281915,291
851850,5836515,42.84,395020,1.29546,292
851950,5836515,43.48,395020,1.17162,293
851955,5836515,43.56,395020,1.15614,294
851960,5836515,43.57,395020,1.154205,295
851965,5836515,43.59,395020,1.150335,296
851970,5836515,43.62,395020,1.14453,297
851975,5836515,43.57,395020,1.154205,298
851980,5836515,43.55,395020,1.158075,299
851985,5836515,43.52,395020,1.16388,300
851990,5836515,43.48,395020,1.17162,301
851995,5836515,43.43,395020,1.181295,302
852000,5836515,43.36,395020,1.19484,303
852005,5836515,43.33,395020,1.200645,304
852010,5836515,43.38,395020,1.19097,305
852015,5836515,43.51,395020,1.165815,306
852020,5836515,43.66,395020,1.13679,307
852025,5836515,43.98,395020,1.07487,308
852030,5836515,44.29,395020,1.014885,309
852035,5836515,44.55,395020,0.964575,310
852040,5836515,44.89,395020,0.898785,311
852045,5836515,44.94,395020,0.88911,312
851775,5836510,43.66,395012,1.13679,313
851780,5836510,43.71,395012,1.127115,314
851785,5836510,43.72,395012,1.12518,315
851790,5836510,43.66,395012,1.13679,316
851795,5836510,43.51,395012,1.165815,317
851800,5836510,43.38,395012,1.19097,318
851805,5836510,43.29,395020,1.208385,319
851810,5836510,43.23,395020,1.219995,320
851815,5836510,43.2,395020,1.2258,321
851820,5836510,43.14,395020,1.23741,322
851825,5836510,43.14,395020,1.23741,323
851830,5836510,43.05,395020,1.254825,324
851835,5836510,43.03,395020,1.258695,325
851840,5836510,42.95,395020,1.274175,326
851845,5836510,42.88,395020,1.28772,327
851850,5836510,42.81,395020,1.301265,328
851950,5836510,43.46,395020,1.17549,329
851955,5836510,43.55,395020,1.158075,330
851960,5836510,43.6,395020,1.1484,331
851965,5836510,43.62,395020,1.14453,332
851970,5836510,43.64,395020,1.14066,333
851975,5836510,43.64,395020,1.14066,334
851980,5836510,43.61,395020,1.146465,335
851985,5836510,43.54,395020,1.16001,336
851990,5836510,43.48,395020,1.17162,337
851995,5836510,43.41,395020,1.185165,338
852000,5836510,43.35,395020,1.196775,339
852005,5836510,43.34,395020,1.19871,340
852010,5836510,43.34,395020,1.19871,341
852015,5836510,43.43,395020,1.181295,342
852020,5836510,43.62,395020,1.14453,343
852025,5836510,43.9,395020,1.09035,344
852030,5836510,44.15,395020,1.041975,345
852035,5836510,44.48,395020,0.97812,346
852040,5836510,44.8,395020,0.9162,347
852045,5836510,44.95,395020,0.887175,348
851765,5836505,43.33,395012,1.200645,349
851770,5836505,43.47,395012,1.173555,350
851775,5836505,43.6,395012,1.1484,351
851780,5836505,43.65,395012,1.138725,352
851785,5836505,43.76,395012,1.11744,353
851790,5836505,43.77,395012,1.115505,354
851795,5836505,43.73,395012,1.123245,355
851800,5836505,43.63,395012,1.142595,356
851805,5836505,43.55,395020,1.158075,357
851810,5836505,43.44,395020,1.17936,358
851815,5836505,43.35,395020,1.196775,359
851820,5836505,43.28,395020,1.21032,360
851825,5836505,43.22,395020,1.22193,361
851830,5836505,43.13,395020,1.239345,362
851835,5836505,43.09,395020,1.247085,363
851840,5836505,43.02,395020,1.26063,364
851845,5836505,42.89,395020,1.285785,365
851850,5836505,42.82,395020,1.29933,366
851945,5836505,43.45,395020,1.177425,367
851950,5836505,43.45,395020,1.177425,368
851955,5836505,43.53,395020,1.161945,369
851960,5836505,43.6,395020,1.1484,370
851965,5836505,43.63,395020,1.142595,371
851970,5836505,43.62,395020,1.14453,372
851975,5836505,43.63,395020,1.142595,373
851980,5836505,43.6,395020,1.1484,374
851985,5836505,43.57,395020,1.154205,375
851990,5836505,43.51,395020,1.165815,376
851995,5836505,43.46,395020,1.17549,377
852000,5836505,43.4,395020,1.1871,378
852005,5836505,43.34,395020,1.19871,379
852010,5836505,43.31,395020,1.204515,380
852015,5836505,43.35,395020,1.196775,381
852020,5836505,43.55,395020,1.158075,382
852025,5836505,43.8,395020,1.1097,383
852030,5836505,44.11,395020,1.049715,384
852035,5836505,44.39,395020,0.995535,385
852040,5836505,44.79,395020,0.918135,386
852045,5836505,44.95,395020,0.887175,387
851760,5836500,43.4,395012,1.1871,388
851765,5836500,43.42,395012,1.18323,389
851770,5836500,43.52,395012,1.16388,390
851775,5836500,43.64,395012,1.14066,391
851780,5836500,43.69,395012,1.130985,392
851785,5836500,43.72,395012,1.12518,393
851790,5836500,43.75,395012,1.119375,394
851795,5836500,43.74,395012,1.12131,395
851800,5836500,43.65,395012,1.138725,396
851805,5836500,43.6,395012,1.1484,397
851810,5836500,43.53,395012,1.161945,398
851815,5836500,43.43,395012,1.181295,399
851820,5836500,43.36,395012,1.19484,400
851825,5836500,43.27,395012,1.212255,401
851830,5836500,43.22,395012,1.22193,402
851835,5836500,43.13,395012,1.239345,403
851840,5836500,43.05,395012,1.254825,404
851845,5836500,42.98,395012,1.26837,405
851850,5836500,42.91,395012,1.281915,406
851940,5836500,43.34,395012,1.19871,407
851945,5836500,43.35,395012,1.196775,408
851950,5836500,43.43,395012,1.181295,409
851955,5836500,43.53,395012,1.161945,410
851960,5836500,43.6,395012,1.1484,411
851965,5836500,43.63,395012,1.142595,412
851970,5836500,43.69,395012,1.130985,413
851975,5836500,43.67,395012,1.134855,414
851980,5836500,43.58,395012,1.15227,415
851985,5836500,43.51,395012,1.165815,416
851990,5836500,43.47,395012,1.173555,417
851995,5836500,43.38,395012,1.19097,418
852000,5836500,43.3,395012,1.20645,419
852005,5836500,43.24,395012,1.21806,420
852010,5836500,43.22,395012,1.22193,421
852015,5836500,43.28,395012,1.21032,422
852020,5836500,43.41,395012,1.185165,423
852025,5836500,43.68,395012,1.13292,424
852030,5836500,44,395012,1.071,425
852035,5836500,44.42,395012,0.98973,426
852040,5836500,44.82,395012,0.91233,427
852045,5836500,44.99,395012,0.879435,428
851760,5836495,43.67,395012,1.134855,429
851765,5836495,43.61,395012,1.146465,430
851770,5836495,43.63,395012,1.142595,431
851775,5836495,43.66,395012,1.13679,432
851780,5836495,43.72,395012,1.12518,433
851785,5836495,43.73,395012,1.123245,434
851790,5836495,43.75,395012,1.119375,435
851795,5836495,43.76,395012,1.11744,436
851800,5836495,43.73,395012,1.123245,437
851805,5836495,43.66,395012,1.13679,438
851810,5836495,43.61,395012,1.146465,439
851815,5836495,43.57,395012,1.154205,440
851820,5836495,43.47,395012,1.173555,441
851825,5836495,43.36,395012,1.19484,442
851830,5836495,43.32,395012,1.20258,443
851835,5836495,43.23,395012,1.219995,444
851840,5836495,43.13,395012,1.239345,445
851845,5836495,43.01,395012,1.262565,446
851850,5836495,42.97,395012,1.270305,447
851930,5836495,43.11,395012,1.243215,448
851935,5836495,43.14,395012,1.23741,449
851940,5836495,43.18,395012,1.22967,450
851945,5836495,43.34,395012,1.19871,451
851950,5836495,43.46,395012,1.17549,452
851955,5836495,43.53,395012,1.161945,453
851960,5836495,43.63,395012,1.142595,454
851965,5836495,43.67,395012,1.134855,455
851970,5836495,43.68,395012,1.13292,456
851975,5836495,43.62,395012,1.14453,457
851980,5836495,43.56,395012,1.15614,458
851985,5836495,43.45,395012,1.177425,459
851990,5836495,43.37,395012,1.192905,460
851995,5836495,43.31,395012,1.204515,461
852000,5836495,43.23,395012,1.219995,462
852005,5836495,43.2,395012,1.2258,463
852010,5836495,43.22,395012,1.22193,464
852015,5836495,43.27,395012,1.212255,465
852020,5836495,43.4,395012,1.1871,466
852025,5836495,43.66,395012,1.13679,467
852030,5836495,43.99,395012,1.072935,468
852035,5836495,44.45,395012,0.983925,469
852040,5836495,44.79,395012,0.918135,470
852045,5836495,44.93,395012,0.891045,471
851755,5836490,44,395012,1.071,472
851760,5836490,43.84,395012,1.10196,473
851765,5836490,43.74,395012,1.12131,474
851770,5836490,43.67,395012,1.134855,475
851775,5836490,43.65,395012,1.138725,476
851780,5836490,43.67,395012,1.134855,477
851785,5836490,43.7,395012,1.12905,478
851790,5836490,43.75,395012,1.119375,479
851795,5836490,43.74,395012,1.12131,480
851800,5836490,43.77,395012,1.115505,481
851805,5836490,43.75,395012,1.119375,482
851810,5836490,43.71,395012,1.127115,483
851815,5836490,43.67,395012,1.134855,484
851820,5836490,43.6,395012,1.1484,485
851825,5836490,43.49,395012,1.169685,486
851830,5836490,43.42,395012,1.18323,487
851835,5836490,43.37,395012,1.192905,488
851840,5836490,43.24,395012,1.21806,489
851845,5836490,43.13,395012,1.239345,490
851850,5836490,43.03,395012,1.258695,491
851855,5836490,43.06,395012,1.25289,492
851860,5836490,43.05,395012,1.254825,493
851865,5836490,43.05,395012,1.254825,494
851920,5836490,43.08,395012,1.24902,495
851925,5836490,43.01,395012,1.262565,496
851930,5836490,43.01,395012,1.262565,497
851935,5836490,43.08,395012,1.24902,498
851940,5836490,43.19,395012,1.227735,499
851945,5836490,43.33,395012,1.200645,500
851950,5836490,43.46,395012,1.17549,501
851955,5836490,43.57,395012,1.154205,502
851960,5836490,43.7,395012,1.12905,503
851965,5836490,43.79,395012,1.111635,504
851970,5836490,43.81,395012,1.107765,505
851975,5836490,43.77,395012,1.115505,506
851980,5836490,43.71,395012,1.127115,507
851985,5836490,43.6,395012,1.1484,508
851990,5836490,43.47,395012,1.173555,509
851995,5836490,43.4,395012,1.1871,510
852000,5836490,43.34,395012,1.19871,511
852005,5836490,43.36,395012,1.19484,512
852010,5836490,43.36,395012,1.19484,513
852015,5836490,43.4,395012,1.1871,514
852020,5836490,43.62,395012,1.14453,515
852025,5836490,43.86,395012,1.09809,516
852030,5836490,44.2,395012,1.0323,517
852035,5836490,44.58,395012,0.95877,518
852040,5836490,44.85,395012,0.906525,519
852045,5836490,44.89,395012,0.898785,520
851750,5836485,44.23,395012,1.026495,521
851755,5836485,44.05,395012,1.061325,522
851760,5836485,43.91,395012,1.088415,523
851765,5836485,43.81,395012,1.107765,524
851770,5836485,43.71,395012,1.127115,525
851775,5836485,43.67,395012,1.134855,526
851780,5836485,43.62,395012,1.14453,527
851785,5836485,43.67,395012,1.134855,528
851790,5836485,43.73,395012,1.123245,529
851795,5836485,43.78,395012,1.11357,530
851800,5836485,43.83,395012,1.103895,531
851805,5836485,43.84,395012,1.10196,532
851810,5836485,43.84,395012,1.10196,533
851815,5836485,43.79,395012,1.111635,534
851820,5836485,43.69,395012,1.130985,535
851825,5836485,43.62,395012,1.14453,536
851830,5836485,43.52,395012,1.16388,537
851835,5836485,43.44,395012,1.17936,538
851840,5836485,43.33,395012,1.200645,539
851845,5836485,43.22,395012,1.22193,540
851850,5836485,43.2,395012,1.2258,541
851855,5836485,43.16,395012,1.23354,542
851860,5836485,43.09,395012,1.247085,543
851865,5836485,43.11,395012,1.243215,544
851870,5836485,43.13,395012,1.239345,545
851875,5836485,43.11,395012,1.243215,546
851880,5836485,43.07,395012,1.250955,547
851885,5836485,43.08,395012,1.24902,548
851890,5836485,43.09,395012,1.247085,549
851895,5836485,43.11,395012,1.243215,550
851900,5836485,43.04,395012,1.25676,551
851905,5836485,42.96,395012,1.27224,552
851910,5836485,42.99,395012,1.266435,553
851915,5836485,43.08,395012,1.24902,554
851920,5836485,43.05,395012,1.254825,555
851925,5836485,42.98,395012,1.26837,556
851930,5836485,43.02,395012,1.26063,557
851935,5836485,43.08,395012,1.24902,558
851940,5836485,43.2,395012,1.2258,559
851945,5836485,43.34,395012,1.19871,560
851950,5836485,43.51,395012,1.165815,561
851955,5836485,43.68,395012,1.13292,562
851960,5836485,43.83,395012,1.103895,563
851965,5836485,43.93,395012,1.084545,564
851970,5836485,43.95,395012,1.080675,565
851975,5836485,43.91,395012,1.088415,566
851980,5836485,43.81,395012,1.107765,567
851985,5836485,43.71,395012,1.127115,568
851990,5836485,43.64,395012,1.14066,569
851995,5836485,43.59,395012,1.150335,570
852000,5836485,43.6,395012,1.1484,571
852005,5836485,43.61,395012,1.146465,572
852010,5836485,43.62,395012,1.14453,573
852015,5836485,43.69,395012,1.130985,574
852020,5836485,43.92,395012,1.08648,575
852025,5836485,44.13,395012,1.045845,576
852030,5836485,44.44,395012,0.98586,577
852035,5836485,44.74,395012,0.92781,578
852040,5836485,44.97,395012,0.883305,579
852045,5836485,44.91,395012,0.894915,580
851740,5836480,44.47,395012,0.980055,581
851745,5836480,44.37,395012,0.999405,582
851750,5836480,44.23,395012,1.026495,583
851755,5836480,44.09,395012,1.053585,584
851760,5836480,44.01,395012,1.069065,585
851765,5836480,43.9,395012,1.09035,586
851770,5836480,43.77,395012,1.115505,587
851775,5836480,43.64,395012,1.14066,588
851780,5836480,43.61,395012,1.146465,589
851785,5836480,43.56,395012,1.15614,590
851790,5836480,43.62,395012,1.14453,591
851795,5836480,43.63,395012,1.142595,592
851800,5836480,43.64,395012,1.14066,593
851805,5836480,43.67,395012,1.134855,594
851810,5836480,43.7,395012,1.12905,595
851815,5836480,43.71,395012,1.127115,596
851820,5836480,43.69,395012,1.130985,597
851825,5836480,43.63,395012,1.142595,598
851830,5836480,43.5,395012,1.16775,599
851835,5836480,43.4,395012,1.1871,600
851840,5836480,43.31,395012,1.204515,601
851845,5836480,43.2,395012,1.2258,602
851850,5836480,43.18,395012,1.22967,603
851855,5836480,43.14,395012,1.23741,604
851860,5836480,43.12,395012,1.24128,605
851865,5836480,43.12,395012,1.24128,606
851870,5836480,43.12,395012,1.24128,607
851875,5836480,43.14,395012,1.23741,608
851880,5836480,43.12,395012,1.24128,609
851885,5836480,43.12,395012,1.24128,610
851890,5836480,43.06,395012,1.25289,611
851895,5836480,43.01,395012,1.262565,612
851900,5836480,43.05,395012,1.254825,613
851905,5836480,43.02,395012,1.26063,614
851910,5836480,43.03,395012,1.258695,615
851915,5836480,43.09,395012,1.247085,616
851920,5836480,43.08,395012,1.24902,617
851925,5836480,43.06,395012,1.25289,618
851930,5836480,43.06,395012,1.25289,619
851935,5836480,43.15,395012,1.235475,620
851940,5836480,43.3,395012,1.20645,621
851945,5836480,43.47,395012,1.173555,622
851950,5836480,43.68,395012,1.13292,623
851955,5836480,43.88,395012,1.09422,624
851960,5836480,44.04,395012,1.06326,625
851965,5836480,44.17,395012,1.038105,626
851970,5836480,44.23,395012,1.026495,627
851975,5836480,44.22,395012,1.02843,628
851980,5836480,44.18,395012,1.03617,629
851985,5836480,44.14,395012,1.04391,630
851990,5836480,44.07,395012,1.057455,631
851995,5836480,44.02,395012,1.06713,632
852000,5836480,43.96,395012,1.07874,633
852005,5836480,43.93,395012,1.084545,634
852010,5836480,43.97,395012,1.076805,635
852015,5836480,44.04,395012,1.06326,636
852020,5836480,44.24,395012,1.02456,637
852025,5836480,44.46,395012,0.98199,638
852030,5836480,44.68,395012,0.93942,639
852035,5836480,44.89,395012,0.898785,640
852040,5836480,45.1,395012,0.85815,641
852045,5836480,44.97,395012,0.883305,642
851735,5836475,44.49,395012,0.976185,643
851740,5836475,44.37,395012,0.999405,644
851745,5836475,44.25,395012,1.022625,645
851750,5836475,44.15,395012,1.041975,646
851755,5836475,44.08,395012,1.05552,647
851760,5836475,44.02,395012,1.06713,648
851765,5836475,43.88,395012,1.09422,649
851770,5836475,43.75,395012,1.119375,650
851775,5836475,43.65,395012,1.138725,651
851780,5836475,43.59,395012,1.150335,652
851785,5836475,43.55,395012,1.158075,653
851790,5836475,43.6,395012,1.1484,654
851795,5836475,43.65,395012,1.138725,655
851800,5836475,43.67,395012,1.134855,656
851805,5836475,43.67,395012,1.134855,657
851810,5836475,43.66,395012,1.13679,658
851815,5836475,43.62,395012,1.14453,659
851820,5836475,43.6,395012,1.1484,660
851825,5836475,43.53,395012,1.161945,661
851830,5836475,43.45,395012,1.177425,662
851835,5836475,43.38,395012,1.19097,663
851840,5836475,43.27,395012,1.212255,664
851845,5836475,43.26,395012,1.21419,665
851850,5836475,43.22,395012,1.22193,666
851855,5836475,43.2,395012,1.2258,667
851860,5836475,43.21,395012,1.223865,668
851865,5836475,43.25,395012,1.216125,669
851870,5836475,43.22,395012,1.22193,670
851875,5836475,43.18,395012,1.22967,671
851880,5836475,43.13,395012,1.239345,672
851885,5836475,43.1,395012,1.24515,673
851890,5836475,43.04,395012,1.25676,674
851895,5836475,43.02,395012,1.26063,675
851900,5836475,43.08,395012,1.24902,676
851905,5836475,43.05,395012,1.254825,677
851910,5836475,43.01,395012,1.262565,678
851915,5836475,43.07,395012,1.250955,679
851920,5836475,43.05,395012,1.254825,680
851925,5836475,43.04,395012,1.25676,681
851930,5836475,43.1,395012,1.24515,682
851935,5836475,43.22,395012,1.22193,683
851940,5836475,43.45,395012,1.177425,684
851945,5836475,43.68,395012,1.13292,685
851950,5836475,43.89,395012,1.092285,686
851955,5836475,44.13,395012,1.045845,687
851960,5836475,44.32,395012,1.00908,688
851965,5836475,44.47,395012,0.980055,689
851970,5836475,44.55,395012,0.964575,690
851975,5836475,44.57,395012,0.960705,691
851980,5836475,44.57,395012,0.960705,692
851985,5836475,44.53,395012,0.968445,693
851990,5836475,44.48,395012,0.97812,694
851995,5836475,44.37,395012,0.999405,695
852000,5836475,44.38,395012,0.99747,696
852005,5836475,44.37,395012,0.999405,697
852010,5836475,44.39,395012,0.995535,698
852015,5836475,44.49,395012,0.976185,699
852020,5836475,44.57,395012,0.960705,700
852025,5836475,44.75,395012,0.925875,701
852030,5836475,44.86,395012,0.90459,702
852035,5836475,44.99,395012,0.879435,703
852040,5836475,45.13,395012,0.852345,704
852045,5836475,44.94,395012,0.88911,705
851730,5836470,44.52,395012,0.97038,706
851735,5836470,44.4,395012,0.9936,707
851740,5836470,44.37,395012,0.999405,708
851745,5836470,44.27,395012,1.018755,709
851750,5836470,44.22,395012,1.02843,710
851755,5836470,44.16,395012,1.04004,711
851760,5836470,44.09,395012,1.053585,712
851765,5836470,43.96,395012,1.07874,713
851770,5836470,43.86,395012,1.09809,714
851775,5836470,43.78,395012,1.11357,715
851780,5836470,43.7,395012,1.12905,716
851785,5836470,43.71,395012,1.127115,717
851790,5836470,43.76,395012,1.11744,718
851795,5836470,43.8,395012,1.1097,719
851800,5836470,43.83,395012,1.103895,720
851805,5836470,43.85,395012,1.100025,721
851810,5836470,43.81,395012,1.107765,722
851815,5836470,43.75,395012,1.119375,723
851820,5836470,43.71,395012,1.127115,724
851825,5836470,43.65,395012,1.138725,725
851830,5836470,43.61,395012,1.146465,726
851835,5836470,43.55,395012,1.158075,727
851840,5836470,43.51,395012,1.165815,728
851845,5836470,43.42,395012,1.18323,729
851850,5836470,43.37,395012,1.192905,730
851855,5836470,43.36,395012,1.19484,731
851860,5836470,43.34,395012,1.19871,732
851865,5836470,43.34,395012,1.19871,733
851870,5836470,43.38,395012,1.19097,734
851875,5836470,43.33,395012,1.200645,735
851880,5836470,43.33,395012,1.200645,736
851885,5836470,43.34,395012,1.19871,737
851890,5836470,43.32,395012,1.20258,738
851895,5836470,43.3,395012,1.20645,739
851900,5836470,43.28,395012,1.21032,740
851905,5836470,43.18,395012,1.22967,741
851910,5836470,43.13,395012,1.239345,742
851915,5836470,43.11,395012,1.243215,743
851920,5836470,43.12,395012,1.24128,744
851925,5836470,43.17,395012,1.231605,745
851930,5836470,43.27,395012,1.212255,746
851935,5836470,43.43,395012,1.181295,747
851940,5836470,43.71,395012,1.127115,748
851945,5836470,43.98,395012,1.07487,749
851950,5836470,44.22,395012,1.02843,750
851955,5836470,44.48,395012,0.97812,751
851960,5836470,44.69,395012,0.937485,752
851965,5836470,44.84,395012,0.90846,753
851970,5836470,44.96,395012,0.88524,754
851975,5836470,45.02,395012,0.87363,755
